locationid,Applicant,FacilityType,cnn,LocationDescription,Address,blocklot,block,lot,permit,Status,FoodItems,X,Y,Latitude,Longitude,Schedule,dayshours,NOISent,Approved,Received,PriorPermit,ExpirationDate,Location,Fire Prevention Districts,Police Districts,Supervisor Districts,Zip Codes,Neighborhoods (old)
1738240,Zuri Food Facilities,Truck,141000,02ND ST: STILLMAN ST to BRYANT ST (454 - 499),490 02ND ST,3763007,3763,7,23MFF-00035,APPROVED,Peruvian Food Served Hot,6014337.512,2113125.58,37.783046099750000,-122.39406659923000,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00035&ExportPDF=1&Filename=23MFF-00035_schedule.pdf,,,11/15/2023 12:00:00 AM,20231103,0,11/15/2024 12:00:00 AM,"(37.783046099749996, -122.39406659922962)",6,2,9,28856,6
1735062,"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",Truck,1428000,25TH ST: ALABAMA ST to HARRISON ST (3042 - 3099),3065 25TH ST,4271038,4271,38,23MFF-00032,APPROVED,Tacos: burritos: soda & juice,6009084.78,2101536.437,37.7509316476402,-122.4114199662060,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00032&ExportPDF=1&Filename=23MFF-00032_schedule.pdf,,,10/26/2023 12:00:00 AM,20231019,1,11/15/2024 12:00:00 AM,"(37.7509316476402, -122.4114199662057)",2,4,7,28859,19
1343454,Esmeli Catering,Truck,7022000,HOOPER ST: 07TH ST to 08TH ST (100 - 199),Assessors Block /Lot,,,,19MFF-00110,REQUESTED,tacos: burritos: quesadilla: tortas sodas,,,0,0,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=19MFF-00110&ExportPDF=1&Filename=19MFF-00110_schedule.pdf,,,,20190731,0,,"(0.0, 0.0)",,,,,
963998,Singh Brothers Ice Cream,Truck,10327000,PENINSULA AVE: BLANKEN AVE to LATHROP AVE (300 - 399),360 PENINSULA AVE,5083009,5083,9,17MFF-0182,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,6012192.793,2086872.475,37.7108412835853,-122.39964261496300,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=17MFF-0182&ExportPDF=1&Filename=17MFF-0182_schedule.pdf,Mo-Fr:5PM-6PM,,,20170418,1,03/15/2018 12:00:00 AM,"(37.7108412835853, -122.39964261496316)",10,3,8,309,1
1750909,"The New York Frankfurter Co. of CA, Inc. DBA: Annie's Hot Dogs",Push Cart,24892000,STOCKTON ST: 04TH ST \ ELLIS ST \ MARKET ST intersection,800 MARKET ST,329001,329,1,23MFF-00055,APPROVED,Soft pretzels: hot dogs: sausages: chips: popcorn: sodea: coffee: espresso: cappucino: pastries: ice cream: Italian sausages: shish-ka-bob: churros: juice: water: various drinks.,6010729.654,2114081.536,37.785469746489900,-122.40661576107300,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00055&ExportPDF=1&Filename=23MFF-00055_schedule.pdf,,,01/26/2024 12:00:00 AM,20231229,1,11/15/2024 12:00:00 AM,"(37.785469746489916, -122.40661576107294)",14,10,10,28852,6
1591826,Cochinita,Truck,3079000,BRANNAN ST: ZOE ST to 04TH ST (440 - 499),490 BRANNAN ST,3776025,3776,25,22MFF-00021,EXPIRED,Mexican Food: Yucatan Food: Street Food,6013619.641,2111616.7,37.778863135500200,-122.39644435935800,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=22MFF-00021&ExportPDF=1&Filename=22MFF-00021_schedule.pdf,,,03/22/2022 12:00:00 AM,20220126,1,11/15/2022 12:00:00 AM,"(37.778863135500174, -122.39644435935813)",6,2,9,28856,34
1735063,"Bay Area Mobile Catering, Inc. dba. Taqueria Angelica's",Truck,5683000,FOLSOM ST: 11TH ST to NORFOLK ST (1500 - 1548),1501 FOLSOM ST,3521058,3521,58,23MFF-00032,APPROVED,Tacos: burritos: soda & juice,6008490.781,2109071.076,37.771586702670300,-122.41400704302400,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00032&ExportPDF=1&Filename=23MFF-00032_schedule.pdf,,,10/26/2023 12:00:00 AM,20231019,1,11/15/2024 12:00:00 AM,"(37.771586702670334, -122.41400704302406)",8,2,9,28853,19
1733786,MOMO INNOVATION LLC,Truck,3420000,BUSH ST: BATTERY ST to SANSOME ST (100 - 199),1 BUSH ST,290011,290,11,23MFF-00028,APPROVED,Noodles,6012652.373,2116027.943,37.79092150726920,-122.4001004237390,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00028&ExportPDF=1&Filename=23MFF-00028_schedule.pdf,,,10/18/2023 12:00:00 AM,20231017,0,11/15/2024 12:00:00 AM,"(37.79092150726921, -122.4001004237385)",4,1,10,28854,6
1733612,Buenafe,Truck,9199000,MISSISSIPPI ST: 07TH ST \ 16TH ST to 17TH ST (1 - 99),901 16TH ST,3949001,3949,1,23MFF-00026,APPROVED,Tacos burritos quesadillas tortas pupusas flautas tamales,6013806.356,2106973.63,37.76612469442700,-122.39547306227000,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00026&ExportPDF=1&Filename=23MFF-00026_schedule.pdf,,,10/18/2023 12:00:00 AM,20231013,0,11/15/2024 12:00:00 AM,"(37.76612469442701, -122.39547306227007)",14,3,8,28856,20
1332947,Mini Mobile Food Catering,Truck,7740000,KANSAS ST: CESAR CHAVEZ ST to MARIN ST (1600 - 1699),Assessors Block 4341/Lot001,4341001,4341,1,19MFF-00041,EXPIRED,Cold Truck: Corn Dogs: Noodle Soups: Candy: Pre-packaged Snacks: Sandwiches: Chips: Coffee: Tea: Various Beverages,6011939.508,2100756.7,37.748950363427100,-122.40149318970800,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=19MFF-00041&ExportPDF=1&Filename=19MFF-00041_schedule.pdf,,,06/26/2019 12:00:00 AM,20190626,1,01/15/2021 12:00:00 AM,"(37.748950363427056, -122.40149318970822)",10,3,8,58,1
1738640,Eva's Catering,Truck,10006000,ORTEGA ST: 18TH AVE to 19TH AVE (1100 - 1199),1100 ORTEGA ST,2055019,2055,19,23MFF-00042,APPROVED,Cold Truck: Burrito: Corn Dog: Salads: Sandwiches: Quesadilla: Tacos: Fried Rice: Cow Mein: Chinese Rice: Noodle Plates: Soup: Bacon: Eggs: Ham: Avacado: Sausages: Beverages,5990583.21,2102550.36,37.752660520412300,-122.47547353178100,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00042&ExportPDF=1&Filename=23MFF-00042_schedule.pdf,,,11/13/2023 12:00:00 AM,20231108,1,11/15/2024 12:00:00 AM,"(37.752660520412284, -122.47547353178139)",1,8,4,56,12
1723823,Natan's Catering,Truck,7166000,ILLINOIS ST: MARIPOSA ST \ TERRY A FRANCOIS BLVD to 18TH ST (600 - 699),Assessors Block 3941/Lot001,3941001,3941,1,23MFF-00006,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,6016208.818,2106421.254,37.764741322675000,-122.38712481217900,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00006&ExportPDF=1&Filename=23MFF-00006_schedule.pdf,,,09/12/2023 12:00:00 AM,20230911,1,11/15/2024 12:00:00 AM,"(37.764741322674965, -122.38712481217911)",14,3,8,310,29
1089698,El Tonayense #60,Truck,6752000,HARRISON ST: MISTRAL ST to 20TH ST (2345 - 2399),2355 FOLSOM ST,3593035,3593,35,18MFF-0004,REQUESTED,Tacos: Burritos: Tortas: Quesadillas: Drinks,,,0,0,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=18MFF-0004&ExportPDF=1&Filename=18MFF-0004_schedule.pdf,Mo-Su:4PM-10PM,,,20180205,1,07/15/2019 12:00:00 AM,"(0.0, 0.0)",,,,,
1340417,Let's Be Frank,Push Cart,6816000,HAYES ST: GOUGH ST to OCTAVIA ST (400 - 499),425 HAYES ST,817025,817,25,19MFF-00104,EXPIRED,Hot dogs and chili,6005815.064,2110939.717,37.776566896519500,-122.42339537672700,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=19MFF-00104&ExportPDF=1&Filename=19MFF-00104_schedule.pdf,,,07/26/2019 12:00:00 AM,20190725,0,01/15/2021 12:00:00 AM,"(37.776566896519526, -122.42339537672727)",7,9,11,28852,10
1723891,Brazuca Grill,Truck,2458000,ARMSTRONG AVE: HAWES ST to INGALLS ST (1300 - 1399),1315 ARMSTRONG AVE,4851017,4851,17,23MFF-00007,APPROVED,Cold Truck: Sandwiches: Noodles:  Pre-packaged Snacks: Candy: Desserts Various Beverages,6015787.012,2091256.533,37.723078757516,-122.38752570401700,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00007&ExportPDF=1&Filename=23MFF-00007_schedule.pdf,,,03/01/2024 12:00:00 AM,20230911,1,11/15/2024 12:00:00 AM,"(37.723078757516, -122.38752570401662)",10,3,8,58,1
1657809,"San Francisco Carts & Concessions, Inc. DBA Stanley's Steamers Hot Dogs",Push Cart,6109000,GEARY ST: STOCKTON ST to POWELL ST (200 - 299),251 GEARY ST,314014,314,14,22MFF-00042,EXPIRED,Hot dogs: condiments: soft pretzels: soft drinks: coffee: cold beverages: pastries: bakery goods: cookies: ice cream: candy: soups: churros: chestnuts: nuts: fresh fruit: fruit juices: desserts: potato chips and popcorn.,6010516.291,2114707.404,37.78717629174160,-122.40739807595800,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=22MFF-00042&ExportPDF=1&Filename=22MFF-00042_schedule.pdf,,,11/03/2022 12:00:00 AM,20221103,1,11/15/2023 12:00:00 AM,"(37.78717629174164, -122.40739807595821)",5,10,10,28852,6
1750847,TING TING MINI MOBILE DELI,Truck,13139000,VAN DYKE AVE: INGALLS ST to JENNINGS ST (1300 - 1399),1370 VAN DYKE AVE,4811013,4811,13,23MFF-00054,APPROVED,Cold Truck: Pre-packaged sandwiches: snacks: fruit: various beverages,6015684.099,2092668.764,37.72695076437820,-122.3879799562620,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00054&ExportPDF=1&Filename=23MFF-00054_schedule.pdf,,,03/28/2024 12:00:00 AM,20231229,1,11/15/2024 12:00:00 AM,"(37.72695076437817, -122.3879799562619)",10,3,8,58,1
1723814,Natan's Catering,Truck,3376000,BURKE AVE: START: 1500-1599 BLOCK to 03RD ST (1500 - 1599),1580 BURKE AVE,5203066,5203,66,23MFF-00006,APPROVED,Burgers: melts: hot dogs: burritos:sandwiches: fries: onion rings: drinks,6016479.94361,2099135.86798,37.74475219161640,-122.38567924872100,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00006&ExportPDF=1&Filename=23MFF-00006_schedule.pdf,,,09/12/2023 12:00:00 AM,20230911,1,11/15/2024 12:00:00 AM,"(37.74475219161639, -122.38567924872147)",10,3,8,58,1
1744376,HalalCartSF LLC,Push Cart,8741101,MARKET ST: FREMONT ST \ FRONT ST to 01ST ST \ BUSH ST (401 - 499) -- SOUTH --,455 MARKET ST,3709012,3709,12,23MFF-00051,REQUESTED,Gyros: Kebabs: soft drinks: and water,6013076.33,2116028.637,37.79094704192340,-122.39863358940400,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00051&ExportPDF=1&Filename=23MFF-00051_schedule.pdf,,,,20231121,0,11/15/2024 12:00:00 AM,"(37.79094704192342, -122.39863358940373)",12,2,9,28855,6
963980,Singh Brothers Ice Cream,Truck,6548000,GRIFFITH ST: INGERSON AVE to JAMESTOWN AVE (2900 - 2999),2900 GRIFFITH ST,4973001,4973,1,17MFF-0182,REQUESTED,Ice Cream: Pre-Packaged Chips: Candies: Bottled Water & Canned SODA,6015142.712,2089052.53,37.71699129032400,-122.38959908417000,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=17MFF-0182&ExportPDF=1&Filename=17MFF-0182_schedule.pdf,Mo-Fr:12PM-1PM,,,20170418,1,03/15/2018 12:00:00 AM,"(37.71699129032396, -122.38959908416973)",10,3,8,58,1
1723882,Brazuca Grill,Truck,1500000,26TH ST: MINNESOTA ST to INDIANA ST (1000 - 1099),1051 26TH ST,4317015,4317,15,23MFF-00007,APPROVED,Cold Truck: Sandwiches: Noodles:  Pre-packaged Snacks: Candy: Desserts Various Beverages,6015309.355,2101533.012,37.75126940587810,-122.38989436694400,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00007&ExportPDF=1&Filename=23MFF-00007_schedule.pdf,,,03/01/2024 12:00:00 AM,20230911,1,11/15/2024 12:00:00 AM,"(37.75126940587811, -122.38989436694435)",10,3,8,28856,1
1527317,"BOWL'D ACAI, LLC.",Truck,9698000,NORTH POINT ST: LAGUNA ST to BUCHANAN ST (1500 - 1599),15 MARINA BLVD,446002,446,2,21MFF-00009,REQUESTED,Acai Bowls: Poke Bowls: Smoothies: Juices,6003247.31181,2121194.21345,37.80457786909010,-122.43301077434300,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=21MFF-00009&ExportPDF=1&Filename=21MFF-00009_schedule.pdf,,,,20210311,0,11/15/2021 12:00:00 AM,"(37.80457786909011, -122.43301077434302)",13,9,1,57,17
773095,Athena SF Gyro,Push Cart,30747000,MARKET ST: 11TH ST intersection,10 SOUTH VAN NESS AVE,3506004,3506,4,15MFF-0145,REQUESTED,Gyro pita bread (Lamb or chicken): lamb over rice: chicken over rice: chicken biryani rice: soft drinks,6006927.466,2110076.439,37.77425926306000,-122.41948598839800,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=15MFF-0145&ExportPDF=1&Filename=15MFF-0145_schedule.pdf,We/Th/Fr:6AM-6PM,,,20150901,0,,"(37.77425926306004, -122.41948598839828)",8,2,9,28853,19
1332944,Mini Mobile Food Catering,Truck,6710000,HARRISON ST: BEALE ST to FREMONT ST \ I-80 W OFF RAMP (300 - 399),355 FREMONT ST,3747 320,3747,320,19MFF-00041,EXPIRED,Cold Truck: Corn Dogs: Noodle Soups: Candy: Pre-packaged Snacks: Sandwiches: Chips: Coffee: Tea: Various Beverages,6014901.46219,2114671.59044,37.78732241931990,-122.39222370638300,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=19MFF-00041&ExportPDF=1&Filename=19MFF-00041_schedule.pdf,,,06/26/2019 12:00:00 AM,20190626,1,01/15/2021 12:00:00 AM,"(37.78732241931987, -122.39222370638346)",6,2,9,28855,6
1800205,Onis M Flores Dewolanski,Push Cart,9125000,MISSION ST: 23RD ST to 24TH ST (2700 - 2799),2786 MISSION ST,3643010,3643,10,24MFF-00012,REQUESTED,MFF - Do not approve without review.,6006957.972,2102177.316,37.75257183593840,-122.41882013507700,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=24MFF-00012&ExportPDF=1&Filename=24MFF-00012_schedule.pdf,,,,20240724,0,11/15/2025 12:00:00 AM,"(37.75257183593844, -122.41882013507697)",2,4,7,28859,19
1591811,Flavors of Africa,Truck,9090000,MISSION ST: SHAW ALY to ANTHONY ST (543 - 586),555 MISSION ST,3721120,3721,120,22MFF-00017,SUSPEND,Meat and vegi rice bowls: meat and vegi salad bowls: meat and vegi wraps: drinks and juices.,6013055.64573,2115118.24153,37.78844615690130,-122.3986412420390,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=22MFF-00017&ExportPDF=1&Filename=22MFF-00017_schedule.pdf,,,,20220126,0,11/15/2022 12:00:00 AM,"(37.78844615690132, -122.3986412420388)",12,2,9,28855,6
1723876,Brazuca Grill,Truck,11833000,SHOTWELL ST: 15TH ST to 16TH ST (100 - 199),131 SHOTWELL ST,5501 003,5501,3,23MFF-00007,APPROVED,Cold Truck: Sandwiches: Noodles:  Pre-packaged Snacks: Candy: Desserts Various Beverages,6007971.764,2100466.349,37.74793093611290,-122.41519315390900,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00007&ExportPDF=1&Filename=23MFF-00007_schedule.pdf,,,03/01/2024 12:00:00 AM,20230911,1,11/15/2024 12:00:00 AM,"(37.74793093611294, -122.41519315390947)",2,7,7,28859,2
1591827,Cochinita,Truck,3285000,BRYANT ST: 04TH ST \ I-80 E OFF RAMP to 05TH ST \ I-80 E ON RAMP (600 - 699),617 BRYANT ST,3777055,3777,55,22MFF-00021,EXPIRED,Mexican Food: Yucatan Food: Street Food,6013083.726,2111696.027,37.779051111573100,-122.39830388133400,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=22MFF-00021&ExportPDF=1&Filename=22MFF-00021_schedule.pdf,,,03/22/2022 12:00:00 AM,20220126,1,11/15/2022 12:00:00 AM,"(37.779051111573146, -122.39830388133372)",6,2,9,28856,34
1723878,Brazuca Grill,Truck,12482000,TENNESSEE ST: MARIPOSA ST to 18TH ST (600 - 699),640 TENNESSEE ST,3996012,3996,12,23MFF-00007,APPROVED,Cold Truck: Sandwiches: Noodles:  Pre-packaged Snacks: Candy: Desserts Various Beverages,6015341.121,2106001.428,37.76354048392960,-122.39009664366300,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00007&ExportPDF=1&Filename=23MFF-00007_schedule.pdf,,,03/01/2024 12:00:00 AM,20230911,1,11/15/2024 12:00:00 AM,"(37.76354048392964, -122.39009664366294)",14,3,8,28856,29
1723889,Brazuca Grill,Truck,197101,03RD ST: MARIN ST to ARTHUR AVE \ CARGO WAY (3201 - 3399) -- EAST --,3255 03RD ST,4377001,4377,1,23MFF-00007,APPROVED,Cold Truck: Sandwiches: Noodles:  Pre-packaged Snacks: Candy: Desserts Various Beverages,6016160.221,2100487.333,37.748445338837700,-122.38687903198000,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00007&ExportPDF=1&Filename=23MFF-00007_schedule.pdf,,,03/01/2024 12:00:00 AM,20230911,1,11/15/2024 12:00:00 AM,"(37.748445338837655, -122.38687903197963)",10,3,8,58,1
1163798,"SOHOMEI, LLC",Truck,7033000,HOWARD ST: 01ST ST to MALDEN ALY (500 - 589),501 HOWARD ST,3736001,3736,1,18MFF-0028,REQUESTED,COLD TRUCK. Deli: bbq chicken skewer: Chinese spring roll: Chinese fried rice/noodle: fried chicken leg/wing: bbq chicken sandwich: chicken cheese burger: burrito: lumpia. Snack: sunflower seeds: muffins: chips: snickers: kit-kat: 10 types of chocolate. Drinks: Coke: 7-Up: Dr. Pepper: Pepsi: Redbull: Vitamin Water: Rockstar: Coconut Juice: Water. Hot drinks: coffee: tea.,,,0,0,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=18MFF-0028&ExportPDF=1&Filename=18MFF-0028_schedule.pdf,Mo-Fr:6AM-7AM,,,20180521,1,07/15/2019 12:00:00 AM,"(0.0, 0.0)",,,,,
1723884,Brazuca Grill,Truck,187101,03RD ST: MARIPOSA ST to 18TH ST (2001 - 2099) -- EAST --,2085 03RD ST,3994002,3994,2,23MFF-00007,APPROVED,Cold Truck: Sandwiches: Noodles:  Pre-packaged Snacks: Candy: Desserts Various Beverages,6015805.902,2105904.117,37.76329905604460,-122.38848230680500,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00007&ExportPDF=1&Filename=23MFF-00007_schedule.pdf,,,03/01/2024 12:00:00 AM,20230911,1,11/15/2024 12:00:00 AM,"(37.76329905604463, -122.38848230680541)",14,3,8,28856,29
1729543,Senor Sisig,Truck,10456000,PINE ST: SANSOME ST to CENTURY PL (300 - 340),300 PINE ST,260005,260,5,23MFF-00013,APPROVED,Filipino fusion food: tacos: burritos: nachos: rice plates. Various beverages.,,,0,0,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=23MFF-00013&ExportPDF=1&Filename=23MFF-00013_schedule.pdf,,,10/03/2023 12:00:00 AM,20230926,0,11/15/2024 12:00:00 AM,"(0.0, 0.0)",,,,,
1163405,Julie's Hot Dogs,Truck,9121000,MISSION ST: 19TH ST to 20TH ST (2300 - 2399),2365 MISSION ST,3595024,3595,24,17MFF-0190,EXPIRED,Hot dogs: Bacon wrapped hot dogs: soda: water: sports drinks: energy drinks: chips,6007087.513,2104603.286,37.75924028515020,-122.4185441711170,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=17MFF-0190&ExportPDF=1&Filename=17MFF-0190_schedule.pdf,Su/Fr/Sa:12AM-3AM;Th/Fr/Sa:10PM-12AM,,05/17/2018 12:00:00 AM,20170824,0,07/15/2019 12:00:00 AM,"(37.75924028515023, -122.4185441711166)",2,4,7,28859,19
1042438,Ruru Juice LLC,Truck,12316000,SUTTER ST: SANSOME ST to MONTGOMERY ST (50 - 99),80 SUTTER ST,289005,289,5,17MFF-0198,REQUESTED,Smoothies: Juice: Salads: Fruit Bowls: Soup,6012142.609,2115828.791,37.79034624734140,-122.4018501909890,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=17MFF-0198&ExportPDF=1&Filename=17MFF-0198_schedule.pdf,Mo/We/Fr:9AM-1PM,,,20171129,0,,"(37.79034624734142, -122.4018501909886)",4,1,10,28854,6
1587393,Truly Food & More,Truck,6148201,GENEVA AVE: PRAGUE ST to LINDA VISTA STPS (1500 - 1598) -- SOUTH --,1500 GENEVA AVE,6418065,6418,65,21MFF-00151,REQUESTED,Latin Food: Tacos: Pupusas: Vegetables: Salad: Water: Sodas,6002948.585,2087593.93,37.712302604744400,-122.43164419037300,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=21MFF-00151&ExportPDF=1&Filename=21MFF-00151_schedule.pdf,,,,20211229,0,11/15/2022 12:00:00 AM,"(37.712302604744416, -122.43164419037294)",9,7,6,28861,5
1585475,"San Francisco Street Foods, Inc.",Push Cart,30049000,DRUMM ST: CALIFORNIA ST intersection,5 THE EMBARCADERO,0234 017,234,17,21MFF-00146,EXPIRED,Hot dogs: condiments: soft pretzels: soft drinks: coffee: cold beverages: pastries: bakery goods: cookies: ice cream: candy: soups: churros: chestnuts: nuts: fresh fruit: fruit juices: desserts: potato chips and popcorn.,6013916.72,2117244.027,37.794331003246800,-122.39581105302300,http://bsm.sfdpw.org/PermitsTracker/reports/report.aspx?title=schedule&report=rptSchedule&params=permit=21MFF-00146&ExportPDF=1&Filename=21MFF-00146_schedule.pdf,,,12/17/2021 12:00:00 AM,20211217,1,11/15/2022 12:00:00 AM,"(37.794331003246846, -122.39581105302317)",4,1,10,28855,6
